Brand;Price;Model;Year;Odometer;Transmission;Fuel;Horse_Power;Engine
chery;2339500;tiggo 8;2023;None;автомат;бензин;147;1.5
haval;2339000;jolion;2023;None;автомат;бензин;143;1.5
geely;4109990;monjaro;2023;None;автомат;гибрид;150;1.5
chery;2943000;tiggo 8 pro;2023;None;автомат;бензин;186;1.6
chery;2212000;tiggo 7 pro max;2023;None;автомат;бензин;147;1.5
;3160000;;2023;None;автомат;бензин;186;1.6
chery;3544900;tiggo 7 pro;2023;None;автомат;гибрид;235;1.5
jac;2150000;;2023;None;автомат;бензин;174;1.5
;2940000;;2023;None;автомат;бензин;150;1.6
chery;2609000;tiggo 7 pro max;2023;None;автомат;бензин;147;1.5
chery;2579000;tiggo 7 pro max;2023;None;автомат;бензин;147;1.5
chery;2065000;tiggo 4 pro;2023;None;автомат;бензин;147;1.5
chery;1905000;tiggo 4 pro;2023;None;автомат;бензин;113;1.5
geely;2697990;okavango;2023;None;автомат;бензин;177;1.5
;4380000;;2023;None;автомат;бензин;249;2.0
dongfeng;3299000;;2023;None;механика;дизель;136;2.5
chery;3508500;tiggo 8 pro;2023;None;автомат;бензин;197;2.0
chery;2798000;tiggo 7 pro max;2023;None;автомат;бензин;150;1.6
chery;2943000;tiggo 8 pro;2023;None;автомат;бензин;186;1.6
chery;2770000;arrizo 8;2023;None;автомат;бензин;186;1.6
chery;2770000;arrizo 8;2023;None;автомат;бензин;186;1.6
haval;2209000;jolion;2023;5001;автомат;бензин;150;1.5
chery;2339500;tiggo 8;2023;None;автомат;бензин;147;1.5
chery;3282500;tiggo 8 pro;2023;None;автомат;бензин;197;2.0
;1990000;;2023;None;автомат;бензин;147;1.5
chery;2943000;tiggo 8 pro;2023;None;автомат;бензин;186;1.6
chery;3282500;tiggo 8 pro;2023;None;автомат;бензин;197;2.0
chery;2065000;tiggo 4 pro;2023;None;автомат;бензин;147;1.5
chery;2377000;tiggo 7 pro max;2023;None;автомат;бензин;147;1.5
haval;2860000;dargo;2023;None;автомат;бензин;192;2.0
kia;2100000;;2023;None;автомат;бензин;100;1.4
;2750000;;2023;None;автомат;бензин;147;1.5
;2360000;;2023;None;автомат;бензин;147;1.5
;2355900;;2023;None;автомат;бензин;147;1.5
dongfeng;3299000;;2023;None;механика;дизель;136;2.5
;4380000;;2023;None;автомат;бензин;249;2.0
chery;1780000;tiggo 4 pro;2023;None;автомат;бензин;113;1.5
;2213900;;2023;None;автомат;бензин;147;1.5
chery;2828000;tiggo 7 pro max;2023;None;автомат;бензин;150;1.6
haval;2339000;jolion;2023;None;автомат;бензин;143;1.5
;2869000;;2023;11868;автомат;бензин;150;1.6
haval;2790000;dargo;2023;None;автомат;бензин;192;2.0
chery;2212000;tiggo 7 pro max;2023;None;автомат;бензин;147;1.5
chery;2339500;tiggo 8;2023;None;автомат;бензин;147;1.5
chery;1780000;tiggo 4 pro;2023;None;автомат;бензин;113;1.5
;2289900;;2023;None;автомат;бензин;150;1.6
chery;2943000;tiggo 8 pro;2023;None;автомат;бензин;186;1.6
chery;1780000;tiggo 4 pro;2023;None;автомат;бензин;113;1.5
;2483900;;2023;None;автомат;бензин;150;1.6
;2940000;;2023;None;автомат;бензин;186;1.6
;2115900;;2023;None;автомат;бензин;147;1.5
chery;2609000;tiggo 7 pro max;2023;None;автомат;бензин;147;1.5
;3090000;;2023;None;автомат;бензин;197;2.0
chery;3282500;tiggo 8 pro;2023;None;автомат;бензин;197;2.0
chery;3282500;tiggo 8 pro;2023;None;автомат;бензин;197;2.0
geely;2289000;coolray;2023;2868;автомат;бензин;147;1.5
changan;1280000;alsvin;2023;None;автомат;бензин;98;1.5
chery;2377000;tiggo 7 pro max;2023;None;автомат;бензин;147;1.5
chery;1905000;tiggo 4 pro;2023;None;автомат;бензин;113;1.5
chery;3282500;tiggo 8 pro;2023;None;автомат;бензин;197;2.0
;4110000;;2023;None;автомат;бензин;249;2.0
chery;3508500;tiggo 8 pro;2023;None;автомат;бензин;197;2.0
chery;2943000;tiggo 8 pro;2023;None;автомат;бензин;186;1.6
chery;1905000;tiggo 4 pro;2023;None;автомат;бензин;113;1.5
chery;2377000;tiggo 7 pro max;2023;None;автомат;бензин;147;1.5
;2355900;;2023;None;автомат;бензин;147;1.5
geely;2697990;okavango;2023;None;автомат;бензин;177;1.5
haval;2860000;dargo;2023;None;автомат;бензин;192;2.0
chery;2567000;tiggo 7 pro max;2023;None;автомат;бензин;150;1.6
changan;2389900;;2023;None;автомат;бензин;180;1.5
;2483900;;2023;None;автомат;бензин;150;1.6
chery;3508500;tiggo 8 pro;2023;None;автомат;бензин;197;2.0
chery;2567000;tiggo 7 pro max;2023;None;автомат;бензин;150;1.6
;3090000;;2023;None;автомат;бензин;197;2.0
chery;3544900;tiggo 7 pro;2023;None;автомат;гибрид;235;1.5
;4310000;;2023;None;автомат;бензин;249;2.0
changan;2389900;;2023;None;автомат;бензин;180;1.5
;1973900;;2023;None;автомат;бензин;147;1.5
chery;3508500;tiggo 8 pro;2023;None;автомат;бензин;197;2.0
;3160000;;2023;None;автомат;бензин;186;1.6
;2483900;;2023;None;автомат;бензин;150;1.6
changan;1689000;;2023;None;автомат;бензин;155;1.4
chery;2770000;arrizo 8;2023;None;автомат;бензин;186;1.6
;1973900;;2023;None;автомат;бензин;147;1.5
chery;2579000;tiggo 7 pro max;2023;None;автомат;бензин;147;1.5
geely;4109990;monjaro;2023;None;автомат;гибрид;150;1.5
chery;2670000;arrizo 8;2023;None;автомат;бензин;186;1.6
chery;2609000;tiggo 7 pro max;2023;None;автомат;бензин;147;1.5
haval;2860000;dargo;2023;None;автомат;бензин;192;2.0
chery;1965000;tiggo 4 pro;2023;None;автомат;бензин;147;1.5
;2213900;;2023;None;автомат;бензин;147;1.5
kia;2100000;;2023;None;автомат;бензин;100;1.4
chery;2609000;tiggo 7 pro max;2023;None;автомат;бензин;147;1.5
chery;3949000;tiggo 8 pro;2023;None;автомат;гибрид;235;1.5
kia;2650000;;2023;None;автомат;бензин;115;1.5
chery;2567000;tiggo 7 pro max;2023;None;автомат;бензин;150;1.6
;1688900;;2023;None;автомат;бензин;113;1.5
;3870000;;2023;None;автомат;бензин;249;2.0
;4040000;;2023;None;автомат;бензин;249;2.0
chery;2670000;arrizo 8;2023;None;автомат;бензин;186;1.6
chery;3508500;tiggo 8 pro;2023;None;автомат;бензин;197;2.0
geely;2697990;okavango;2023;None;автомат;бензин;177;1.5
chery;2339500;tiggo 8;2023;None;автомат;бензин;147;1.5
chery;3508500;tiggo 8 pro;2023;None;автомат;бензин;197;2.0
chery;2609000;tiggo 7 pro max;2023;None;автомат;бензин;147;1.5
;2483900;;2023;None;автомат;бензин;150;1.6
chery;2820000;arrizo 8;2023;None;автомат;бензин;186;1.6
chery;2065000;tiggo 4 pro;2023;None;автомат;бензин;147;1.5
;2115900;;2023;None;автомат;бензин;147;1.5
;2940000;;2023;None;автомат;бензин;150;1.6
chery;1905000;tiggo 4 pro;2023;None;автомат;бензин;113;1.5
chery;2943000;tiggo 8 pro;2023;None;автомат;бензин;186;1.6
chery;2943000;tiggo 8 pro;2023;None;автомат;бензин;186;1.6
chery;3282500;tiggo 8 pro;2023;None;автомат;бензин;197;2.0
chery;2120000;tiggo 7 pro;2023;None;автомат;бензин;147;1.5
chery;2828000;tiggo 7 pro max;2023;None;автомат;бензин;150;1.6
chery;2670000;arrizo 8;2023;None;автомат;бензин;186;1.6
chery;2339500;tiggo 8;2023;None;автомат;бензин;147;1.5
chery;1965000;tiggo 4 pro;2023;None;автомат;бензин;147;1.5
chery;2065000;tiggo 4 pro;2023;None;автомат;бензин;147;1.5
geely;4109990;monjaro;2023;None;автомат;гибрид;150;1.5
haval;2860000;dargo;2023;None;автомат;бензин;192;2.0
chery;2120000;tiggo 7 pro;2023;None;автомат;бензин;147;1.5
chery;2050000;tiggo 4 pro;2023;None;механика;бензин;113;1.5
chery;2065000;tiggo 4 pro;2023;None;автомат;бензин;147;1.5
chery;2609000;tiggo 7 pro max;2023;None;автомат;бензин;147;1.5
chery;2579000;tiggo 7 pro max;2023;None;автомат;бензин;147;1.5
chery;3282500;tiggo 8 pro;2023;None;автомат;бензин;197;2.0
chery;3282500;tiggo 8 pro;2023;None;автомат;бензин;197;2.0
;2355900;;2023;None;автомат;бензин;147;1.5
chery;2377000;tiggo 7 pro max;2023;None;автомат;бензин;147;1.5
chery;1780000;tiggo 4 pro;2023;None;автомат;бензин;113;1.5
chery;1905000;tiggo 4 pro;2023;None;автомат;бензин;113;1.5
chery;2050000;tiggo 4 pro;2023;None;механика;бензин;113;1.5
;3090000;;2023;None;автомат;бензин;197;2.0
haval;2189000;jolion;2023;None;автомат;бензин;143;1.5
chery;2609000;tiggo 7 pro max;2023;None;автомат;бензин;147;1.5
;2483900;;2023;None;автомат;бензин;150;1.6
changan;2250000;uni-t;2023;None;автомат;бензин;167;1.5
chery;2943000;tiggo 8 pro;2023;None;автомат;бензин;186;1.6
chery;1905000;tiggo 4 pro;2023;None;автомат;бензин;113;1.5
geely;2697990;okavango;2023;None;автомат;бензин;177;1.5
;2483900;;2023;None;автомат;бензин;150;1.6
;3870000;;2023;None;автомат;бензин;249;2.0
;2354925;;2023;None;автомат;бензин;150;1.6
;3090000;;2023;None;автомат;бензин;197;2.0
chery;1965000;tiggo 4 pro;2023;None;автомат;бензин;147;1.5
chery;2770000;arrizo 8;2023;None;автомат;бензин;186;1.6
;2355900;;2023;None;автомат;бензин;147;1.5
chery;2050000;tiggo 4 pro;2023;None;механика;бензин;113;1.5
chery;3508500;tiggo 8 pro;2023;None;автомат;бензин;197;2.0
chery;2798000;tiggo 7 pro max;2023;None;автомат;бензин;150;1.6
chery;2377000;tiggo 7 pro max;2023;None;автомат;бензин;147;1.5
chery;1780000;tiggo 4 pro;2023;None;автомат;бензин;113;1.5
changan;1719900;alsvin;2023;None;автомат;бензин;98;1.5
geely;2697990;okavango;2023;None;автомат;бензин;177;1.5
chery;1965000;tiggo 4 pro;2023;None;автомат;бензин;147;1.5
chery;2377000;tiggo 7 pro max;2023;None;автомат;бензин;147;1.5
chery;3282500;tiggo 8 pro;2023;None;автомат;бензин;197;2.0
chery;2377000;tiggo 7 pro max;2023;None;автомат;бензин;147;1.5
;2115900;;2023;None;автомат;бензин;147;1.5
chery;2120000;tiggo 7 pro;2023;None;автомат;бензин;147;1.5
chery;2339500;tiggo 8;2023;None;автомат;бензин;147;1.5
geely;4109990;monjaro;2023;None;автомат;гибрид;150;1.5
chery;3508500;tiggo 8 pro;2023;None;автомат;бензин;197;2.0
chery;3949000;tiggo 8 pro;2023;None;автомат;гибрид;235;1.5
chery;1965000;tiggo 4 pro;2023;None;автомат;бензин;147;1.5
chery;2377000;tiggo 7 pro max;2023;None;автомат;бензин;147;1.5
;2940000;;2023;None;автомат;бензин;186;1.6
geely;1732990;emgrand;2023;None;автомат;бензин;122;1.5
kia;2900000;sportage;2023;None;автомат;бензин;161;2.0
chery;2943000;tiggo 8 pro;2023;None;автомат;бензин;186;1.6
chery;1905000;tiggo 4 pro;2023;None;автомат;бензин;113;1.5
chery;2943000;tiggo 8 pro;2023;None;автомат;бензин;186;1.6
;1688900;;2023;None;автомат;бензин;113;1.5
haval;2860000;dargo;2023;None;автомат;бензин;192;2.0
;2213900;;2023;None;автомат;бензин;147;1.5
chery;1780000;tiggo 4 pro;2023;None;автомат;бензин;113;1.5
kia;2900000;sportage;2023;None;автомат;бензин;161;2.0
geely;4109990;monjaro;2023;None;автомат;гибрид;150;1.5
;2213900;;2023;None;автомат;бензин;147;1.5
chery;2670000;arrizo 8;2023;None;автомат;бензин;186;1.6
chery;3508500;tiggo 8 pro;2023;None;автомат;бензин;197;2.0
;1599000;;2023;42638;автомат;бензин;147;1.5
;4110000;;2023;None;автомат;бензин;249;2.0
chery;2377000;tiggo 7 pro max;2023;None;автомат;бензин;147;1.5
chery;2212000;tiggo 7 pro max;2023;None;автомат;бензин;147;1.5
;1762900;;2023;None;автомат;бензин;147;1.5
geely;4109990;monjaro;2023;None;автомат;гибрид;150;1.5
jac;2150000;;2023;None;автомат;бензин;174;1.5
chery;2943000;tiggo 8 pro;2023;None;автомат;бензин;186;1.6
haval;2339000;jolion;2023;None;автомат;бензин;150;1.5
;3090000;;2023;None;автомат;бензин;197;2.0
chery;2065000;tiggo 4 pro;2023;None;автомат;бензин;147;1.5
;4380000;;2023;None;автомат;бензин;249;2.0
chery;2339500;tiggo 8;2023;None;автомат;бензин;147;1.5
haval;2860000;dargo;2023;None;автомат;бензин;192;2.0
;2483900;;2023;None;автомат;бензин;150;1.6
chery;2212000;tiggo 7 pro max;2023;None;автомат;бензин;147;1.5
chery;2670000;arrizo 8;2023;None;автомат;бензин;186;1.6
chery;3508500;tiggo 8 pro;2023;None;автомат;бензин;197;2.0
kia;2900000;sportage;2023;None;автомат;бензин;161;2.0
chery;2339500;tiggo 8;2023;None;автомат;бензин;147;1.5
chery;1965000;tiggo 4 pro;2023;None;автомат;бензин;147;1.5
chery;2212000;tiggo 7 pro max;2023;None;автомат;бензин;147;1.5
haval;2948990;dargo;2023;None;автомат;бензин;192;2.0
;3090000;;2023;None;автомат;бензин;197;2.0
chery;1905000;tiggo 4 pro;2023;None;автомат;бензин;113;1.5
;4310000;;2023;None;автомат;бензин;249;2.0
haval;2948990;dargo;2023;None;автомат;бензин;192;2.0
chery;3282500;tiggo 8 pro;2023;None;автомат;бензин;197;2.0
;4310000;;2023;None;автомат;бензин;249;2.0
chery;1965000;tiggo 4 pro;2023;None;автомат;бензин;147;1.5
chery;2339500;tiggo 8;2023;None;автомат;бензин;147;1.5
chery;2670000;arrizo 8;2023;None;автомат;бензин;186;1.6
kia;2900000;sportage;2023;None;автомат;бензин;161;2.0
chery;2670000;arrizo 8;2023;None;автомат;бензин;186;1.6
haval;2860000;dargo;2023;None;автомат;бензин;192;2.0
;2355900;;2023;None;автомат;бензин;147;1.5
;1973900;;2023;None;автомат;бензин;147;1.5
chery;2488000;tiggo 7 pro max;2023;None;автомат;бензин;150;1.6
chery;2943000;tiggo 8 pro;2023;None;автомат;бензин;186;1.6
geely;2697990;okavango;2023;None;автомат;бензин;177;1.5
chery;2377000;tiggo 7 pro max;2023;None;автомат;бензин;147;1.5
